b971B20CB-8B38-4F1A-8F81-F2887B52367A

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435055504.672917
e435055504.813180
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_PrivateExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement.h
o[1m/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m:114:43: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'NSUInteger'
o      (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m
o  ...theDoc = xmlReadMemory([inData bytes], [inData length], NULL, enc, XML_P...
o[0;1;32m              ~~~~~~~~~~~~~                 ^~~~~~~~~~~~~~~
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m200"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument.o [1mEpub/Touch/CXMLDocument.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5169ac906beeb941^0a81d0906beeb941^-412"[1m/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m:114:43: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'NSUInteger'      (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m  ...theDoc = xmlReadMemory([inData bytes], [inData length], NULL, enc, XML_P...[0;1;32m              ~~~~~~~~~~~~~                 ^~~~~~~~~~~~~~~[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@88"Implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int'-435055504#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@74"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m0000000000000000^113#42#113#42#3658#0#22"Value Conversion Issue2(3@74"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m0000000000000000^113#42#113#57#3658#14#3@74"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m0000000000000000^113#12#113#25#3628#0#-0#0#1#-19%DVTDocumentLocation4@74"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m0000000000000000^3638"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument.o [1mEpub/Touch/CXMLDocument.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/arm64 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -fno-objc-arc -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ejdqxmpxgspwmuhhnhwpnjholuwk/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument.o36"CE2F5C30-2343-447C-82B9-4C5563297620-
b971B20CB-8B38-4F1A-8F81-F2887B52367A

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435055504.378697
e435055504.473761
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_PrivateExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument_PrivateExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.m247"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o [1mEpub/Touch/Creation/CXMLDocument_CreationExtensions.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler761661906beeb941^799179906beeb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.m0000000000000000^3770"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o [1mEpub/Touch/Creation/CXMLDocument_CreationExtensions.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/arm64 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -fno-objc-arc -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ejdqxmpxgspwmuhhnhwpnjholuwk/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument_CreationExtensions.o36"42A45D30-5A5B-46FD-A8B6-997A01C6E871-
b971B20CB-8B38-4F1A-8F81-F2887B52367A

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument_PrivateExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument_PrivateExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435055504.760984
e435055504.868029
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/CXMLDocument_PrivateExtensions.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument_PrivateExtensions.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument_PrivateExtensions.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument_PrivateExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
